prime,A,x0,trials,cycles,mul_count,inv_count,branch_count,opcount_m3,batch_time_ms
1001629,50677,627248,6071,709,66,0,0,66.000,942.21
1001629,820734,651123,20014,333,66,0,0,66.000,942.21
1001629,889297,416664,52549,333,66,0,0,66.000,942.21
1001629,431068,321846,1258,333,66,0,0,66.000,942.21
1001629,271831,658041,9524,291,66,0,0,66.000,942.21
1001629,849264,543823,33637,333,66,0,0,66.000,942.21
1001629,127876,37103,2194,291,66,0,0,66.000,942.21
1001629,859660,399809,30563,292,66,0,0,66.000,942.21
1001629,645005,294580,25560,333,66,0,0,66.000,942.21
1001629,361484,968342,26477,334,66,0,0,66.000,942.21
1001629,444743,249790,43901,334,66,0,0,66.000,942.21
1001629,239014,834218,180785,291,66,0,0,66.000,942.21
1001629,564455,566768,2732,333,66,0,0,66.000,942.21
1001629,956403,173989,27833,750,66,0,0,66.000,942.21
1001629,868480,362669,7078,333,66,0,0,66.000,942.21
1001629,266910,699459,10555,292,66,0,0,66.000,942.21
1001629,672200,303884,4342,292,66,0,0,66.000,942.21
1001629,19868,250289,31834,333,66,0,0,66.000,942.21
1001629,954821,493061,12706,709,66,0,0,66.000,942.21
1001629,29412,99511,60847,333,66,0,0,66.000,942.21
1003109,812172,752054,32311,291,66,0,0,66.000,426.46
1003109,725829,637348,3098,333,66,0,0,66.000,426.46
1003109,599115,401670,5356,333,66,0,0,66.000,426.46
1003109,103687,474409,6844,333,66,0,0,66.000,426.46
1003109,896152,992856,9433,333,66,0,0,66.000,426.46
1003109,827045,937151,3790,334,66,0,0,66.000,426.46
1003109,112827,369807,34525,291,66,0,0,66.000,426.46
1003109,635387,5115,8717,292,66,0,0,66.000,426.46
1003109,67452,953536,14045,333,66,0,0,66.000,426.46
1003109,455940,946094,4931,291,66,0,0,66.000,426.46
1003109,938612,440037,3818,750,66,0,0,66.000,426.46
1003109,43075,276043,32952,292,66,0,0,66.000,426.46
1003109,842205,924197,2794,334,66,0,0,66.000,426.46
1003109,689516,55586,13415,291,66,0,0,66.000,426.46
1003109,362790,723407,45881,333,66,0,0,66.000,426.46
1003109,625861,485183,4917,292,66,0,0,66.000,426.46
1003109,641372,186318,3147,333,66,0,0,66.000,426.46
1003109,937380,875269,22500,333,66,0,0,66.000,426.46
1003109,715371,892695,15051,292,66,0,0,66.000,426.46
1003109,570610,118392,1246,709,66,0,0,66.000,426.46
1006769,26870,577479,25,334,66,0,0,66.000,122.54
1006769,98208,966086,5701,333,66,0,0,66.000,122.54
1006769,815370,874744,1896,334,66,0,0,66.000,122.54
1006769,690755,205810,116,291,66,0,0,66.000,122.54
1006769,511940,98557,5946,292,66,0,0,66.000,122.54
1006769,179979,219997,1600,292,66,0,0,66.000,122.54
1006769,448731,94572,4518,350,66,0,0,66.000,122.54
1006769,906677,894899,774,292,66,0,0,66.000,122.54
1006769,105700,876125,1517,334,66,0,0,66.000,122.54
1006769,387307,421047,1982,292,66,0,0,66.000,122.54
1006769,215729,425148,9271,708,66,0,0,66.000,122.54
1006769,586305,273802,3978,310,66,0,0,66.000,122.54
1006769,631878,821463,3180,292,66,0,0,66.000,122.54
1006769,472914,93179,527,333,66,0,0,66.000,122.54
1006769,812574,962536,527,292,66,0,0,66.000,122.54
1006769,754221,734889,1878,750,66,0,0,66.000,122.54
1006769,677146,13529,25037,292,66,0,0,66.000,122.54
1006769,647975,489581,5435,333,66,0,0,66.000,122.54
1006769,579343,744040,888,334,66,0,0,66.000,122.54
1006769,369374,481747,2956,292,66,0,0,66.000,122.54
1006883,906242,273607,5322,334,66,0,0,66.000,148.58
1006883,131609,563044,749,292,66,0,0,66.000,148.58
1006883,979866,839135,1154,750,66,0,0,66.000,148.58
1006883,938575,923082,1860,333,66,0,0,66.000,148.58
1006883,526372,85944,4530,292,66,0,0,66.000,148.58
1006883,536024,260102,148,334,66,0,0,66.000,148.58
1006883,570230,199806,5299,292,66,0,0,66.000,148.58
1006883,157516,36882,2375,333,66,0,0,66.000,148.58
1006883,733920,132140,5435,334,66,0,0,66.000,148.58
1006883,741459,930969,924,292,66,0,0,66.000,148.58
1006883,645358,7841,7743,292,66,0,0,66.000,148.58
1006883,178518,889255,4541,709,66,0,0,66.000,148.58
1006883,1005369,829782,698,334,66,0,0,66.000,148.58
1006883,571227,761255,19315,292,66,0,0,66.000,148.58
1006883,701754,52877,7843,708,66,0,0,66.000,148.58
1006883,854316,342195,1409,333,66,0,0,66.000,148.58
1006883,732151,968300,60,292,66,0,0,66.000,148.58
1006883,731038,126018,10312,334,66,0,0,66.000,148.58
1006883,38505,411177,11041,291,66,0,0,66.000,148.58
1006883,803053,965981,1638,708,66,0,0,66.000,148.58
1009159,76995,516096,2971,333,66,0,0,66.000,215.66
1009159,724726,888734,12041,291,66,0,0,66.000,215.66
1009159,604186,509658,1011,292,66,0,0,66.000,215.66
1009159,712861,167291,6967,292,66,0,0,66.000,215.66
1009159,4115,16964,5717,291,66,0,0,66.000,215.66
1009159,689884,552866,6689,333,66,0,0,66.000,215.66
1009159,479417,63265,13293,292,66,0,0,66.000,215.66
1009159,760388,329074,387,334,66,0,0,66.000,215.66
1009159,286373,890460,10300,291,66,0,0,66.000,215.66
1009159,625485,588606,13479,292,66,0,0,66.000,215.66
1009159,209376,133586,5827,292,66,0,0,66.000,215.66
1009159,862822,722552,7438,334,66,0,0,66.000,215.66
1009159,730757,940967,4815,333,66,0,0,66.000,215.66
1009159,277154,818803,5954,375,66,0,0,66.000,215.66
1009159,383569,341355,4569,292,66,0,0,66.000,215.66
1009159,203960,922812,4581,292,66,0,0,66.000,215.66
1009159,894989,389613,713,292,66,0,0,66.000,215.66
1009159,597078,78971,955,291,66,0,0,66.000,215.66
1009159,522776,349832,25574,333,66,0,0,66.000,215.66
1009159,556369,779410,3552,291,66,0,0,66.000,215.66
1009193,526558,707328,2083,333,66,0,0,66.000,194.97
1009193,408518,274318,1266,334,66,0,0,66.000,194.97
1009193,781924,869364,1788,291,66,0,0,66.000,194.97
1009193,108307,473383,6971,292,66,0,0,66.000,194.97
1009193,288664,618293,3700,291,66,0,0,66.000,194.97
1009193,446580,734739,16022,333,66,0,0,66.000,194.97
1009193,290027,538256,7286,292,66,0,0,66.000,194.97
1009193,82290,161292,3529,292,66,0,0,66.000,194.97
1009193,639229,710340,4633,291,66,0,0,66.000,194.97
1009193,272215,811566,3463,291,66,0,0,66.000,194.97
1009193,646021,176852,3320,334,66,0,0,66.000,194.97
1009193,705197,462775,2867,333,66,0,0,66.000,194.97
1009193,900239,409341,6207,333,66,0,0,66.000,194.97
1009193,689828,621350,11428,333,66,0,0,66.000,194.97
1009193,381624,681652,9522,292,66,0,0,66.000,194.97
1009193,914784,791132,18178,291,66,0,0,66.000,194.97
1009193,1005066,93955,724,333,66,0,0,66.000,194.97
1009193,343477,305992,16077,291,66,0,0,66.000,194.97
1009193,275215,973501,4345,292,66,0,0,66.000,194.97
1009193,425436,101972,84,750,66,0,0,66.000,194.97
1012481,587742,794083,13736,333,66,0,0,66.000,280.28
1012481,272570,484101,20366,333,66,0,0,66.000,280.28
1012481,674094,467418,5520,292,66,0,0,66.000,280.28
1012481,110007,151260,70,708,66,0,0,66.000,280.28
1012481,868039,964699,1041,292,66,0,0,66.000,280.28
1012481,246389,597664,20665,334,66,0,0,66.000,280.28
1012481,909636,324445,3049,708,66,0,0,66.000,280.28
1012481,992124,557962,4177,708,66,0,0,66.000,280.28
1012481,399938,702905,21510,333,66,0,0,66.000,280.28
1012481,453208,636005,5324,333,66,0,0,66.000,280.28
1012481,883716,915421,16114,291,66,0,0,66.000,280.28
1012481,156176,668680,3742,333,66,0,0,66.000,280.28
1012481,656825,185362,11808,334,66,0,0,66.000,280.28
1012481,853534,707147,7962,292,66,0,0,66.000,280.28
1012481,164772,482580,26327,333,66,0,0,66.000,280.28
1012481,528326,634443,3035,292,66,0,0,66.000,280.28
1012481,915022,153041,5657,708,66,0,0,66.000,280.28
1012481,141099,470541,3159,333,66,0,0,66.000,280.28
1012481,251749,224682,1195,333,66,0,0,66.000,280.28
1012481,362365,362101,2393,333,66,0,0,66.000,280.28
1016497,530398,993010,1343,292,66,0,0,66.000,123.62
1016497,36811,474444,2208,333,66,0,0,66.000,123.62
1016497,857673,14734,1910,375,66,0,0,66.000,123.62
1016497,463452,638170,616,333,66,0,0,66.000,123.62
1016497,70537,821965,43,292,66,0,0,66.000,123.62
1016497,997887,162562,8279,292,66,0,0,66.000,123.62
1016497,326540,715348,6789,292,66,0,0,66.000,123.62
1016497,10478,253341,1022,334,66,0,0,66.000,123.62
1016497,875014,734207,2957,333,66,0,0,66.000,123.62
1016497,648313,675062,4560,292,66,0,0,66.000,123.62
1016497,319926,555948,752,292,66,0,0,66.000,123.62
1016497,1004043,285194,11047,292,66,0,0,66.000,123.62
1016497,936198,508418,1975,291,66,0,0,66.000,123.62
1016497,36121,934316,1021,292,66,0,0,66.000,123.62
1016497,51447,218064,10144,709,66,0,0,66.000,123.62
1016497,149539,109356,571,333,66,0,0,66.000,123.62
1016497,38216,510124,9656,292,66,0,0,66.000,123.62
1016497,520275,380662,9361,292,66,0,0,66.000,123.62
1016497,837581,855677,52,709,66,0,0,66.000,123.62
1016497,671327,588410,4117,333,66,0,0,66.000,123.62
1019357,905142,68160,959,291,66,0,0,66.000,187.85
1019357,432083,31911,4788,291,66,0,0,66.000,187.85
1019357,346264,573297,1158,292,66,0,0,66.000,187.85
1019357,891422,687465,327,333,66,0,0,66.000,187.85
1019357,599187,444128,12996,333,66,0,0,66.000,187.85
1019357,415256,25278,1364,334,66,0,0,66.000,187.85
1019357,222292,787484,4289,334,66,0,0,66.000,187.85
1019357,1005281,905943,8095,708,66,0,0,66.000,187.85
1019357,111625,626954,3315,291,66,0,0,66.000,187.85
1019357,506019,823346,2785,291,66,0,0,66.000,187.85
1019357,175144,726924,6289,292,66,0,0,66.000,187.85
1019357,464609,923963,10865,708,66,0,0,66.000,187.85
1019357,250751,106001,7445,292,66,0,0,66.000,187.85
1019357,717287,53293,6632,334,66,0,0,66.000,187.85
1019357,579102,181330,610,292,66,0,0,66.000,187.85
1019357,169781,941248,5621,292,66,0,0,66.000,187.85
1019357,59493,821797,22814,292,66,0,0,66.000,187.85
1019357,714398,157391,9434,333,66,0,0,66.000,187.85
1019357,896616,151824,5469,292,66,0,0,66.000,187.85
1019357,704648,176211,3096,292,66,0,0,66.000,187.85
1020683,141656,294833,4019,291,66,0,0,66.000,166.44
1020683,670924,17575,11311,292,66,0,0,66.000,166.44
1020683,792374,966700,4654,291,66,0,0,66.000,166.44
1020683,600107,569660,1105,333,66,0,0,66.000,166.44
1020683,659039,301644,1841,292,66,0,0,66.000,166.44
1020683,667907,379385,3533,333,66,0,0,66.000,166.44
1020683,954402,851544,49,292,66,0,0,66.000,166.44
1020683,106105,927133,3481,292,66,0,0,66.000,166.44
1020683,357004,897270,6990,333,66,0,0,66.000,166.44
1020683,741874,862996,1636,292,66,0,0,66.000,166.44
1020683,662276,213837,15243,292,66,0,0,66.000,166.44
1020683,565700,669222,7749,292,66,0,0,66.000,166.44
1020683,376221,354790,14631,291,66,0,0,66.000,166.44
1020683,334282,970454,6141,291,66,0,0,66.000,166.44
1020683,45745,577031,1164,709,66,0,0,66.000,166.44
1020683,108009,697364,2406,292,66,0,0,66.000,166.44
1020683,680424,406915,464,292,66,0,0,66.000,166.44
1020683,404135,271638,9078,334,66,0,0,66.000,166.44
1020683,973240,495395,8675,291,66,0,0,66.000,166.44
1020683,667907,847742,1477,334,66,0,0,66.000,166.44
1021429,455406,915118,13022,333,66,0,0,66.000,395.87
1021429,629120,628599,6453,292,66,0,0,66.000,395.87
1021429,355556,982432,19693,709,66,0,0,66.000,395.87
1021429,491489,1012071,13430,333,66,0,0,66.000,395.87
1021429,717702,245869,8263,292,66,0,0,66.000,395.87
1021429,9991,985009,3675,292,66,0,0,66.000,395.87
1021429,727707,523009,2435,292,66,0,0,66.000,395.87
1021429,914604,413603,20246,292,66,0,0,66.000,395.87
1021429,51089,610628,4023,292,66,0,0,66.000,395.87
1021429,324587,557876,19990,291,66,0,0,66.000,395.87
1021429,627948,856812,47830,334,66,0,0,66.000,395.87
1021429,411036,443544,2130,292,66,0,0,66.000,395.87
1021429,536894,1171,8095,291,66,0,0,66.000,395.87
1021429,615575,228758,5496,334,66,0,0,66.000,395.87
1021429,69713,429588,928,334,66,0,0,66.000,395.87
1021429,114612,304254,2934,292,66,0,0,66.000,395.87
1021429,355583,467463,3915,333,66,0,0,66.000,395.87
1021429,618426,202240,50824,291,66,0,0,66.000,395.87
1021429,490504,7507,8871,292,66,0,0,66.000,395.87
1021429,86924,665741,8373,292,66,0,0,66.000,395.87
1021907,214462,679959,628,334,66,0,0,66.000,751.12
1021907,61120,521032,2354,334,66,0,0,66.000,751.12
1021907,31765,559034,7356,291,66,0,0,66.000,751.12
1021907,877426,278589,35569,292,66,0,0,66.000,751.12
1021907,302819,247856,8869,333,66,0,0,66.000,751.12
1021907,257694,942305,13849,333,66,0,0,66.000,751.12
1021907,810032,137686,48506,334,66,0,0,66.000,751.12
1021907,551030,750173,37023,333,66,0,0,66.000,751.12
1021907,896133,76698,46652,292,66,0,0,66.000,751.12
1021907,53016,709875,13209,333,66,0,0,66.000,751.12
1021907,491514,479943,2641,333,66,0,0,66.000,751.12
1021907,336272,613484,52596,292,66,0,0,66.000,751.12
1021907,906371,852278,42433,333,66,0,0,66.000,751.12
1021907,729932,972321,2277,291,66,0,0,66.000,751.12
1021907,567916,330384,5883,333,66,0,0,66.000,751.12
1021907,1017509,981362,21626,333,66,0,0,66.000,751.12
1021907,944095,580150,6768,292,66,0,0,66.000,751.12
1021907,990196,519035,74584,334,66,0,0,66.000,751.12
1021907,685179,847643,6466,333,66,0,0,66.000,751.12
1021907,333455,9110,42286,292,66,0,0,66.000,751.12
1022611,628064,425167,2847,291,66,0,0,66.000,201.85
1022611,627824,865388,586,333,66,0,0,66.000,201.85
1022611,253378,496509,7247,333,66,0,0,66.000,201.85
1022611,923130,936052,15063,333,66,0,0,66.000,201.85
1022611,398003,477629,922,291,66,0,0,66.000,201.85
1022611,666815,920888,4116,291,66,0,0,66.000,201.85
1022611,493507,512460,9045,333,66,0,0,66.000,201.85
1022611,443718,156624,10712,292,66,0,0,66.000,201.85
1022611,779768,48530,2301,334,66,0,0,66.000,201.85
1022611,773515,69501,1539,334,66,0,0,66.000,201.85
1022611,487909,798026,646,291,66,0,0,66.000,201.85
1022611,256293,181328,5459,291,66,0,0,66.000,201.85
1022611,395427,356174,14081,708,66,0,0,66.000,201.85
1022611,1021874,69248,2124,708,66,0,0,66.000,201.85
1022611,883560,155217,914,333,66,0,0,66.000,201.85
1022611,839200,202555,1521,292,66,0,0,66.000,201.85
1022611,16502,995459,7324,333,66,0,0,66.000,201.85
1022611,242843,917089,16458,334,66,0,0,66.000,201.85
1022611,752891,733883,15685,292,66,0,0,66.000,201.85
1022611,389543,806515,9355,292,66,0,0,66.000,201.85
1023313,466827,260051,7671,291,66,0,0,66.000,269.64
1023313,687192,194741,3858,292,66,0,0,66.000,269.64
1023313,349422,861917,21075,334,66,0,0,66.000,269.64
1023313,204199,304267,19059,291,66,0,0,66.000,269.64
1023313,539191,274023,10990,333,66,0,0,66.000,269.64
1023313,446483,2879,7594,333,66,0,0,66.000,269.64
1023313,555367,668098,15965,291,66,0,0,66.000,269.64
1023313,379441,713807,8566,334,66,0,0,66.000,269.64
1023313,602179,597967,18053,750,66,0,0,66.000,269.64
1023313,404807,76000,9095,292,66,0,0,66.000,269.64
1023313,869627,335039,9838,708,66,0,0,66.000,269.64
1023313,72923,858682,4700,292,66,0,0,66.000,269.64
1023313,529801,142433,2185,292,66,0,0,66.000,269.64
1023313,592359,298599,3891,309,66,0,0,66.000,269.64
1023313,965629,315779,989,291,66,0,0,66.000,269.64
1023313,280799,38616,3714,292,66,0,0,66.000,269.64
1023313,111046,333779,6732,291,66,0,0,66.000,269.64
1023313,848045,218405,7132,292,66,0,0,66.000,269.64
1023313,786795,947099,532,334,66,0,0,66.000,269.64
1023313,229805,174907,7965,333,66,0,0,66.000,269.64
1024379,670143,83148,5653,333,66,0,0,66.000,139.31
1024379,235431,1005044,10696,333,66,0,0,66.000,139.31
1024379,299057,889023,430,333,66,0,0,66.000,139.31
1024379,563956,952542,5369,333,66,0,0,66.000,139.31
1024379,932360,772328,5232,334,66,0,0,66.000,139.31
1024379,355805,880013,5267,291,66,0,0,66.000,139.31
1024379,848764,831629,11691,333,66,0,0,66.000,139.31
1024379,541669,874561,5176,292,66,0,0,66.000,139.31
1024379,692796,239375,4425,333,66,0,0,66.000,139.31
1024379,755867,358361,525,292,66,0,0,66.000,139.31
1024379,427953,429252,4474,292,66,0,0,66.000,139.31
1024379,487503,270549,3192,292,66,0,0,66.000,139.31
1024379,357321,354799,657,292,66,0,0,66.000,139.31
1024379,362084,975307,7222,333,66,0,0,66.000,139.31
1024379,923342,334674,675,333,66,0,0,66.000,139.31
1024379,892209,825356,482,292,66,0,0,66.000,139.31
1024379,358731,784595,8564,333,66,0,0,66.000,139.31
1024379,993550,964755,1828,291,66,0,0,66.000,139.31
1024379,1019894,828385,4411,333,66,0,0,66.000,139.31
1024379,90179,296209,1587,292,66,0,0,66.000,139.31
1026761,276500,843261,2915,333,66,0,0,66.000,731.05
1026761,824988,490419,8115,292,66,0,0,66.000,731.05
1026761,61926,874739,16712,333,66,0,0,66.000,731.05
1026761,964886,521473,18662,333,66,0,0,66.000,731.05
1026761,341009,526168,5428,291,66,0,0,66.000,731.05
1026761,781813,708014,28055,333,66,0,0,66.000,731.05
1026761,637319,89638,8200,333,66,0,0,66.000,731.05
1026761,97688,885923,42068,333,66,0,0,66.000,731.05
1026761,501754,647540,8093,333,66,0,0,66.000,731.05
1026761,214350,215765,20739,333,66,0,0,66.000,731.05
1026761,866502,591389,55448,333,66,0,0,66.000,731.05
1026761,175227,354838,1900,292,66,0,0,66.000,731.05
1026761,547409,918367,8887,334,66,0,0,66.000,731.05
1026761,499183,467450,2181,750,66,0,0,66.000,731.05
1026761,190042,329175,36512,334,66,0,0,66.000,731.05
1026761,284056,290157,88344,292,66,0,0,66.000,731.05
1026761,377289,288078,47901,291,66,0,0,66.000,731.05
1026761,421949,868347,34525,334,66,0,0,66.000,731.05
1026761,130277,272549,13914,334,66,0,0,66.000,731.05
1026761,675008,361744,797,292,66,0,0,66.000,731.05
1027853,692457,827644,47525,292,66,0,0,66.000,502.74
1027853,890243,568224,4385,333,66,0,0,66.000,502.74
1027853,402077,615447,26937,292,66,0,0,66.000,502.74
1027853,733407,259944,8138,291,66,0,0,66.000,502.74
1027853,741714,193650,11569,333,66,0,0,66.000,502.74
1027853,556663,827911,17426,292,66,0,0,66.000,502.74
1027853,319566,806106,10121,292,66,0,0,66.000,502.74
1027853,1027041,846627,4270,292,66,0,0,66.000,502.74
1027853,529921,819038,1225,709,66,0,0,66.000,502.74
1027853,312744,870846,2566,333,66,0,0,66.000,502.74
1027853,30793,793404,24692,291,66,0,0,66.000,502.74
1027853,863955,173616,6620,334,66,0,0,66.000,502.74
1027853,251882,30508,29452,334,66,0,0,66.000,502.74
1027853,886226,344794,27996,334,66,0,0,66.000,502.74
1027853,154990,414046,17708,334,66,0,0,66.000,502.74
1027853,5603,140111,16622,334,66,0,0,66.000,502.74
1027853,999938,478347,4831,292,66,0,0,66.000,502.74
1027853,139716,256230,6408,291,66,0,0,66.000,502.74
1027853,6158,606263,14678,291,66,0,0,66.000,502.74
1027853,596397,272383,23114,292,66,0,0,66.000,502.74
1028597,1000585,114263,11088,292,66,0,0,66.000,481.80
1028597,662100,910123,8773,292,66,0,0,66.000,481.80
1028597,1018975,975164,30463,292,66,0,0,66.000,481.80
1028597,932248,541790,1955,334,66,0,0,66.000,481.80
1028597,149047,459880,23977,333,66,0,0,66.000,481.80
1028597,431452,677980,8528,292,66,0,0,66.000,481.80
1028597,617838,617252,7458,292,66,0,0,66.000,481.80
1028597,407706,768732,3832,350,66,0,0,66.000,481.80
1028597,33185,249462,4196,291,66,0,0,66.000,481.80
1028597,256493,516711,8446,292,66,0,0,66.000,481.80
1028597,461527,477307,20556,333,66,0,0,66.000,481.80
1028597,673970,455082,10562,333,66,0,0,66.000,481.80
1028597,347756,475419,33270,292,66,0,0,66.000,481.80
1028597,251496,564150,2783,292,66,0,0,66.000,481.80
1028597,333125,450620,1896,334,66,0,0,66.000,481.80
1028597,887984,582416,27288,292,66,0,0,66.000,481.80
1028597,155856,394607,5914,291,66,0,0,66.000,481.80
1028597,376734,581495,1813,334,66,0,0,66.000,481.80
1028597,802897,532681,52534,292,66,0,0,66.000,481.80
1028597,1013304,708535,32990,333,66,0,0,66.000,481.80
1028843,412738,422648,6346,334,66,0,0,66.000,264.99
1028843,664008,837546,1463,292,66,0,0,66.000,264.99
1028843,519947,549325,1270,708,66,0,0,66.000,264.99
1028843,407781,911737,115,292,66,0,0,66.000,264.99
1028843,212449,166322,5541,291,66,0,0,66.000,264.99
1028843,885537,743325,5397,708,66,0,0,66.000,264.99
1028843,259682,828103,1074,333,66,0,0,66.000,264.99
1028843,218567,763938,66,333,66,0,0,66.000,264.99
1028843,758130,295620,28852,333,66,0,0,66.000,264.99
1028843,280917,676204,3923,333,66,0,0,66.000,264.99
1028843,737547,657569,14153,292,66,0,0,66.000,264.99
1028843,753190,90848,1584,291,66,0,0,66.000,264.99
1028843,140104,599537,19175,292,66,0,0,66.000,264.99
1028843,516374,126674,14969,333,66,0,0,66.000,264.99
1028843,770334,654975,33297,334,66,0,0,66.000,264.99
1028843,108054,206268,419,333,66,0,0,66.000,264.99
1028843,889988,1020741,1823,333,66,0,0,66.000,264.99
1028843,745805,798135,8029,292,66,0,0,66.000,264.99
1028843,361393,184083,17880,291,66,0,0,66.000,264.99
1028843,469646,1017727,2525,334,66,0,0,66.000,264.99
1033007,859524,218388,214,333,66,0,0,66.000,97.65
1033007,476317,775805,4298,292,66,0,0,66.000,97.65
1033007,243749,295053,430,292,66,0,0,66.000,97.65
1033007,303388,612607,4859,291,66,0,0,66.000,97.65
1033007,944865,469839,5,708,66,0,0,66.000,97.65
1033007,849977,545296,1687,292,66,0,0,66.000,97.65
1033007,26025,104940,499,292,66,0,0,66.000,97.65
1033007,451035,483638,9622,292,66,0,0,66.000,97.65
1033007,275871,124541,6553,291,66,0,0,66.000,97.65
1033007,235944,839640,1212,291,66,0,0,66.000,97.65
1033007,641625,662072,457,292,66,0,0,66.000,97.65
1033007,454367,703761,3764,292,66,0,0,66.000,97.65
1033007,874292,343742,7,292,66,0,0,66.000,97.65
1033007,262215,764650,2568,333,66,0,0,66.000,97.65
1033007,900725,369229,12783,333,66,0,0,66.000,97.65
1033007,946226,702108,3621,292,66,0,0,66.000,97.65
1033007,378903,279638,2011,708,66,0,0,66.000,97.65
1033007,400758,515344,5464,333,66,0,0,66.000,97.65
1033007,190035,576801,634,333,66,0,0,66.000,97.65
1033007,48114,622968,1275,333,66,0,0,66.000,97.65
1033421,900888,836228,717,291,66,0,0,66.000,57.83
1033421,628692,646292,1136,292,66,0,0,66.000,57.83
1033421,595521,275096,2084,292,66,0,0,66.000,57.83
1033421,344172,558135,3584,291,66,0,0,66.000,57.83
1033421,334476,283423,1484,292,66,0,0,66.000,57.83
1033421,89432,698852,713,292,66,0,0,66.000,57.83
1033421,90622,904330,3770,292,66,0,0,66.000,57.83
1033421,181528,692800,1383,333,66,0,0,66.000,57.83
1033421,204119,363048,1884,333,66,0,0,66.000,57.83
1033421,817204,655259,802,292,66,0,0,66.000,57.83
1033421,116490,34001,871,292,66,0,0,66.000,57.83
1033421,51627,283613,338,333,66,0,0,66.000,57.83
1033421,541506,420000,1129,292,66,0,0,66.000,57.83
1033421,14853,137839,302,292,66,0,0,66.000,57.83
1033421,1021674,169428,56,333,66,0,0,66.000,57.83
1033421,206789,73389,4273,292,66,0,0,66.000,57.83
1033421,584731,888366,299,334,66,0,0,66.000,57.83
1033421,879781,983487,4962,292,66,0,0,66.000,57.83
1033421,472327,905511,2008,750,66,0,0,66.000,57.83
1033421,188243,965228,4821,750,66,0,0,66.000,57.83
1033663,154983,179490,10128,291,66,0,0,66.000,324.20
1033663,481791,952463,12997,310,66,0,0,66.000,324.20
1033663,168682,773250,5812,291,66,0,0,66.000,324.20
1033663,482899,197070,565,333,66,0,0,66.000,324.20
1033663,314013,249187,8963,292,66,0,0,66.000,324.20
1033663,614321,579316,7728,750,66,0,0,66.000,324.20
1033663,459702,748673,6460,292,66,0,0,66.000,324.20
1033663,380491,556649,1707,292,66,0,0,66.000,324.20
1033663,749726,679198,17093,292,66,0,0,66.000,324.20
1033663,929071,322830,3840,333,66,0,0,66.000,324.20
1033663,962804,45760,32756,291,66,0,0,66.000,324.20
1033663,766286,936047,23213,333,66,0,0,66.000,324.20
1033663,234650,369412,5561,292,66,0,0,66.000,324.20
1033663,369150,713781,3838,291,66,0,0,66.000,324.20
1033663,679196,773942,23401,333,66,0,0,66.000,324.20
1033663,263847,330284,805,292,66,0,0,66.000,324.20
1033663,1028743,905626,346,292,66,0,0,66.000,324.20
1033663,96527,740714,10060,708,66,0,0,66.000,324.20
1033663,780163,146507,27977,333,66,0,0,66.000,324.20
1033663,301401,105313,1706,292,66,0,0,66.000,324.20
