prime,A,x0,trials,cycles,mul_count,inv_count,branch_count,opcount_m3,batch_time_ms
1002741654979,677100015877,104385662052,14222,2685,466,1,20,491.000,17877.27
1002741654979,470981006343,912389699442,120515,2375,466,1,20,491.000,17877.27
1002741654979,506777106293,255527900936,22653,2625,466,1,26,492.500,17877.27
1002741654979,345911108229,442100577065,178973,2250,456,1,25,482.250,17877.27
1002741654979,376558315031,89961992097,20769,2209,466,1,20,491.000,17877.27
1002741654979,975920201703,281751432297,48524,2458,466,1,20,491.000,17877.27
1002741654979,957034562444,444671799709,13442,5958,466,1,20,491.000,17877.27
1002741654979,867876395348,211650521039,75338,3125,476,1,27,502.750,17877.27
1002741654979,508280999329,488969219467,25191,2417,456,1,25,482.250,17877.27
1002741654979,621567205770,432368115879,311691,2517,466,1,20,491.000,17877.27
1002741654979,401059091577,761080646628,140841,2375,466,1,20,491.000,17877.27
1002741654979,198538260678,603037144315,157004,5000,476,1,21,501.250,17877.27
1002741654979,997747459994,83365192718,133239,3167,476,1,27,502.750,17877.27
1002741654979,515823643257,960905199324,24804,2583,466,1,26,492.500,17877.27
1002741654979,353288813100,320479463810,52032,2583,466,1,20,491.000,17877.27
1002741654979,478442363303,782809421089,437593,2417,466,1,20,491.000,17877.27
1002741654979,385142797292,603857750779,16781,2334,466,1,20,491.000,17877.27
1002741654979,246566724736,587010799866,49751,2375,466,1,20,491.000,17877.27
1002741654979,166702402422,126924909505,215523,2584,466,1,20,491.000,17877.27
1002741654979,771922379874,627870294780,30541,2417,466,1,20,491.000,17877.27
1007307916207,201070654254,652017402676,83514,2208,475,1,20,500.000,49140.76
1007307916207,169597049726,102340469395,152963,2959,455,1,20,480.000,49140.76
1007307916207,772328122342,127567421506,365906,2375,475,1,20,500.000,49140.76
1007307916207,40502119263,505154659130,170403,2334,455,1,20,480.000,49140.76
1007307916207,620216165438,779476229248,8598,2292,475,1,20,500.000,49140.76
1007307916207,955023020611,228813842923,193503,2250,475,1,20,500.000,49140.76
1007307916207,765727986687,857191420477,413470,2916,465,1,20,490.000,49140.76
1007307916207,900356014104,15469968805,105658,5500,475,1,21,500.250,49140.76
1007307916207,808289535294,976094111363,420851,3292,475,1,20,500.000,49140.76
1007307916207,412073426829,306210421661,37323,2250,465,1,20,490.000,49140.76
1007307916207,442533285694,654076869319,146750,2125,475,1,20,500.000,49140.76
1007307916207,881905242976,68285551221,254047,2167,465,1,21,490.250,49140.76
1007307916207,435220778743,846001945516,305509,2208,455,1,20,480.000,49140.76
1007307916207,632310835043,694003163679,61664,2291,475,1,20,500.000,49140.76
1007307916207,977265683118,162968704208,344673,2792,465,1,20,490.000,49140.76
1007307916207,98401589796,282127519683,545338,2250,455,1,20,480.000,49140.76
1007307916207,413849532364,158689065593,315054,2375,475,1,20,500.000,49140.76
1007307916207,62464130678,653850477212,39876,2250,465,1,20,490.000,49140.76
1007307916207,901706238517,929169232415,75569,3209,465,1,21,490.250,49140.76
1007307916207,499476217772,135542584018,124560,2375,475,1,20,500.000,49140.76
1009868816753,676126652059,14226980887,91744,2125,478,1,20,503.000,48338.43
1009868816753,75999575289,292277973865,388863,2975,478,1,20,503.000,48338.43
1009868816753,16737476915,927863233441,317708,2041,468,1,20,493.000,48338.43
1009868816753,705059082142,415257298718,234918,2500,478,1,20,503.000,48338.43
1009868816753,56152749929,510305507088,127738,4958,478,1,20,503.000,48338.43
1009868816753,569890403957,909521197013,737826,2458,468,1,20,493.000,48338.43
1009868816753,29972172953,451540073263,104931,2083,478,1,20,503.000,48338.43
1009868816753,454879870864,635026083451,252581,2018,478,1,21,503.250,48338.43
1009868816753,1008383864905,7749219718,85314,2209,478,1,20,503.000,48338.43
1009868816753,863870415970,325709780198,896090,2708,468,1,20,493.000,48338.43
1009868816753,534382378489,565285870206,230967,2792,478,1,20,503.000,48338.43
1009868816753,896149027140,64088951455,124336,2166,478,1,20,503.000,48338.43
1009868816753,790121415267,766339226794,26548,2042,478,1,20,503.000,48338.43
1009868816753,326401621908,801116118253,302716,2101,478,1,20,503.000,48338.43
1009868816753,514564320436,950891061641,743375,1917,478,1,20,503.000,48338.43
1009868816753,50697906004,758505056235,252995,5684,478,1,20,503.000,48338.43
1009868816753,874239462989,167601090414,195002,1959,468,1,20,493.000,48338.43
1009868816753,321939306707,983027173733,236890,2916,478,1,20,503.000,48338.43
1009868816753,173735899800,164173170652,24779,1917,478,1,20,503.000,48338.43
1009868816753,521505019025,994102653480,23257,1958,478,1,20,503.000,48338.43
1013789348753,421710472206,927300458747,354568,6726,477,1,23,502.750,29805.92
1013789348753,301776124566,5813701100,35839,2041,477,1,20,502.000,29805.92
1013789348753,489585259746,950897013488,54977,4875,477,1,20,502.000,29805.92
1013789348753,453438496724,228826923170,25179,2083,447,1,20,472.000,29805.92
1013789348753,700483685993,584317131886,35616,2208,477,1,23,502.750,29805.92
1013789348753,930451605201,729084608598,78149,2250,477,1,21,502.250,29805.92
1013789348753,213903143347,670541344229,634136,2583,447,1,20,472.000,29805.92
1013789348753,67657128157,263240304503,82696,2125,467,1,22,492.500,29805.92
1013789348753,306007908605,273450757435,44470,2083,477,1,23,502.750,29805.92
1013789348753,229262869720,426652987548,174219,2042,477,1,20,502.000,29805.92
1013789348753,112463840461,628580714021,90323,2375,477,1,20,502.000,29805.92
1013789348753,219801619091,755770017387,159630,2125,467,1,20,492.000,29805.92
1013789348753,684032844058,958227986557,136491,2351,477,1,20,502.000,29805.92
1013789348753,232163447269,845106510976,46345,2209,457,1,21,482.250,29805.92
1013789348753,147116870868,715161799471,48981,2208,477,1,21,502.250,29805.92
1013789348753,319800819096,529878877079,255933,2208,477,1,20,502.000,29805.92
1013789348753,896009286370,170993001645,12362,2292,467,1,20,492.000,29805.92
1013789348753,71896089813,485183109133,112842,2083,447,1,20,472.000,29805.92
1013789348753,584489028889,172095237664,100943,1958,457,1,21,482.250,29805.92
1013789348753,828255900420,909692302222,52561,2209,477,1,23,502.750,29805.92
1014502174151,224824316426,50683382836,93875,2250,476,1,20,501.000,28564.27
1014502174151,575615334464,380204390296,242378,2250,446,1,21,471.250,28564.27
1014502174151,630718874446,81408227720,79452,2375,476,1,24,502.000,28564.27
1014502174151,684213643368,236865515203,266202,2333,476,1,20,501.000,28564.27
1014502174151,33042934614,410459252135,450,2208,476,1,20,501.000,28564.27
1014502174151,109095876902,458566113842,163676,2875,476,1,24,502.000,28564.27
1014502174151,677922623209,34067085265,260684,2250,476,1,20,501.000,28564.27
1014502174151,485361005455,89678723691,1524,2291,476,1,21,501.250,28564.27
1014502174151,690514411695,823562958139,55620,2917,476,1,21,501.250,28564.27
1014502174151,33827226240,553287340891,92285,2375,476,1,20,501.000,28564.27
1014502174151,284135254663,677999818595,117249,2375,466,1,20,491.000,28564.27
1014502174151,81004235465,102446331354,8565,2375,466,1,20,491.000,28564.27
1014502174151,287612512842,668357544679,12924,2458,466,1,23,491.750,28564.27
1014502174151,121519547794,761204641128,84699,2416,476,1,20,501.000,28564.27
1014502174151,444173581804,688752384042,67392,2292,466,1,23,491.750,28564.27
1014502174151,510314501642,831006942786,169014,2458,456,1,22,481.500,28564.27
1014502174151,838883518724,197036699331,39798,2250,466,1,20,491.000,28564.27
1014502174151,316160682837,344898170566,88002,2209,466,1,20,491.000,28564.27
1014502174151,867052290577,175900700907,229827,4541,456,1,22,481.500,28564.27
1014502174151,502449701948,113555369053,373347,2292,466,1,20,491.000,28564.27
1015130460781,752095466007,470474729881,287183,2584,479,1,20,504.000,21197.22
1015130460781,978290531977,147909167867,59423,2000,479,1,23,504.750,21197.22
1015130460781,402245087573,945335736695,230185,2042,479,1,20,504.000,21197.22
1015130460781,468091039515,929273250045,59999,2084,459,1,21,484.250,21197.22
1015130460781,25588390987,491765304517,32331,2000,449,1,20,474.000,21197.22
1015130460781,755221689602,107339208759,133304,1958,459,1,21,484.250,21197.22
1015130460781,629943746618,771311419538,80700,1958,459,1,21,484.250,21197.22
1015130460781,792817516162,335450618287,89775,2558,449,1,20,474.000,21197.22
1015130460781,174708238953,991470591355,94052,2125,469,1,20,494.000,21197.22
1015130460781,246323643071,495055767845,31932,2083,459,1,21,484.250,21197.22
1015130460781,386431151904,785804841249,78539,2000,459,1,21,484.250,21197.22
1015130460781,891286132519,214972511915,11547,2084,449,1,20,474.000,21197.22
1015130460781,489945404027,838666424524,165365,2125,459,1,21,484.250,21197.22
1015130460781,347188224675,987168312371,32774,1959,479,1,20,504.000,21197.22
1015130460781,958871685854,642474168471,21861,2000,479,1,20,504.000,21197.22
1015130460781,616277157405,757339523678,5834,1958,459,1,21,484.250,21197.22
1015130460781,400208963496,79509111552,188104,1958,449,1,20,474.000,21197.22
1015130460781,360590856963,798285480155,55535,2000,469,1,20,494.000,21197.22
1015130460781,116127824305,136899699795,99744,2208,449,1,20,474.000,21197.22
1015130460781,827197449554,545381975385,49476,1959,459,1,21,484.250,21197.22
1019874006533,944029105513,66883581956,693482,2500,457,1,20,482.000,59714.18
1019874006533,94671210747,248896750940,382813,2500,477,1,20,502.000,59714.18
1019874006533,814276966729,75300624402,261132,1584,457,1,20,482.000,59714.18
1019874006533,94336975592,748610359603,158465,3584,477,1,21,502.250,59714.18
1019874006533,699316250908,265210901069,103526,1583,457,1,20,482.000,59714.18
1019874006533,912245876787,55330360091,55407,1583,477,1,21,502.250,59714.18
1019874006533,914201797038,80183867288,64098,1625,467,1,21,492.250,59714.18
1019874006533,42043329952,721569846629,265230,2500,477,1,20,502.000,59714.18
1019874006533,288345825831,971719779377,121304,2250,477,1,20,502.000,59714.18
1019874006533,508512476194,477243521248,425368,1667,457,1,20,482.000,59714.18
1019874006533,993411897134,364898023744,82298,1625,467,1,20,492.000,59714.18
1019874006533,385727213847,555453441865,89239,1625,477,1,20,502.000,59714.18
1019874006533,920268012475,548921140921,92963,1667,477,1,21,502.250,59714.18
1019874006533,720499251468,589991076244,147667,1583,457,1,20,482.000,59714.18
1019874006533,26875871969,743833392759,752981,1917,477,1,20,502.000,59714.18
1019874006533,387985612989,126788657114,77843,1666,477,1,20,502.000,59714.18
1019874006533,68761428754,981493293505,388092,1625,477,1,20,502.000,59714.18
1019874006533,420961742144,122740999231,169720,1667,457,1,20,482.000,59714.18
1019874006533,666155960324,941264487150,732086,1625,467,1,21,492.250,59714.18
1019874006533,534229827151,691465330450,9139,2541,477,1,22,502.500,59714.18
1038005239429,335695407384,702301213124,112902,2167,472,1,20,497.000,21346.29
1038005239429,728029641003,931304436404,130584,2042,442,1,21,467.250,21346.29
1038005239429,480140300525,542382420400,258164,2583,472,1,20,497.000,21346.29
1038005239429,491429641325,99070132056,95515,5000,482,1,20,507.000,21346.29
1038005239429,386968338711,942280703094,7818,1959,472,1,20,497.000,21346.29
1038005239429,396516224466,790594576429,78044,2750,452,1,22,477.500,21346.29
1038005239429,161111253147,808964089844,66315,5000,462,1,23,487.750,21346.29
1038005239429,943583084485,31055897409,38473,2084,442,1,21,467.250,21346.29
1038005239429,186917706000,555303023320,123132,2125,452,1,22,477.500,21346.29
1038005239429,386540739089,702936902054,133099,2042,472,1,20,497.000,21346.29
1038005239429,138096809352,282713891690,85676,2209,482,1,21,507.250,21346.29
1038005239429,659353884596,1000629714262,151993,2184,482,1,25,508.250,21346.29
1038005239429,557692082142,325476159232,207701,2125,452,1,22,477.500,21346.29
1038005239429,103282055085,1011088556976,24133,2167,482,1,25,508.250,21346.29
1038005239429,841897473825,658123871435,21515,2041,482,1,21,507.250,21346.29
1038005239429,1025674736517,1019882007857,160470,2083,482,1,20,507.000,21346.29
1038005239429,27705124731,690548886304,67898,3042,452,1,22,477.500,21346.29
1038005239429,988566518230,994432156527,18071,2125,482,1,25,508.250,21346.29
1038005239429,652531914370,487094559147,7635,2042,442,1,21,467.250,21346.29
1038005239429,660131783740,134777172328,46690,2166,482,1,20,507.000,21346.29
1044844571921,235787301939,832687021925,130516,2042,459,1,21,484.250,34830.09
1044844571921,791690679464,750116257059,74579,2334,479,1,23,504.750,34830.09
1044844571921,317316571129,586649453608,251463,2291,479,1,21,504.250,34830.09
1044844571921,243324698988,537806516702,15815,1792,479,1,20,504.000,34830.09
1044844571921,324722267092,938835806136,52518,1625,479,1,20,504.000,34830.09
1044844571921,568080503750,345037941927,104313,1625,479,1,20,504.000,34830.09
1044844571921,464239934036,1039263366894,63133,4291,479,1,20,504.000,34830.09
1044844571921,518300132791,574881018398,194672,1750,479,1,21,504.250,34830.09
1044844571921,303799483688,640243608217,42241,5375,459,1,21,484.250,34830.09
1044844571921,136434595709,674091860819,105698,1708,479,1,23,504.750,34830.09
1044844571921,230647497269,119728627118,30587,1583,449,1,20,474.000,34830.09
1044844571921,490900547097,83842251045,21671,1625,479,1,20,504.000,34830.09
1044844571921,783227288085,446132879362,353557,1750,469,1,22,494.500,34830.09
1044844571921,733461384854,201193535871,25142,2625,479,1,23,504.750,34830.09
1044844571921,226132759476,56144432528,166613,1667,459,1,21,484.250,34830.09
1044844571921,620071011972,195678620730,957585,2292,479,1,23,504.750,34830.09
1044844571921,959260486819,903330882261,11615,1708,449,1,20,474.000,34830.09
1044844571921,1006944289234,755216815454,255206,1666,469,1,20,494.000,34830.09
1044844571921,572701741083,295825793918,26599,1667,479,1,21,504.250,34830.09
1044844571921,439441186666,836966015600,83934,1601,449,1,20,474.000,34830.09
1048515943751,901472774277,1019973110265,307818,4292,465,1,20,490.000,28454.49
1048515943751,50109466243,741434786359,156514,1958,465,1,20,490.000,28454.49
1048515943751,320588530728,805186429913,8464,1833,475,1,20,500.000,28454.49
1048515943751,932144263696,273392330581,60376,4500,475,1,21,500.250,28454.49
1048515943751,469110934894,537432339139,144961,1791,465,1,20,490.000,28454.49
1048515943751,679103952083,528986458423,106907,1833,465,1,20,490.000,28454.49
1048515943751,57112251783,226530838418,342608,2042,465,1,20,490.000,28454.49
1048515943751,364929738463,590702450398,366096,4042,465,1,22,490.500,28454.49
1048515943751,791585969822,993553273644,78068,4667,465,1,20,490.000,28454.49
1048515943751,402529668383,691201138477,2929,1917,465,1,22,490.500,28454.49
1048515943751,294030042936,119894989267,14348,1791,465,1,20,490.000,28454.49
1048515943751,927932947888,410255028443,14250,1875,475,1,21,500.250,28454.49
1048515943751,755223471360,740428889865,122117,1959,465,1,20,490.000,28454.49
1048515943751,219234115562,41291016059,60150,1917,465,1,22,490.500,28454.49
1048515943751,23185315447,147052537015,32610,2042,475,1,20,500.000,28454.49
1048515943751,229969523757,588235602310,257473,1934,465,1,22,490.500,28454.49
1048515943751,574166342038,612622791269,70475,2208,475,1,21,500.250,28454.49
1048515943751,757180273949,563623952418,45325,1875,465,1,20,490.000,28454.49
1048515943751,167463770193,294732037555,131113,1809,465,1,20,490.000,28454.49
1048515943751,966712721436,654827109370,87954,1875,465,1,20,490.000,28454.49
1057392853169,98710938585,830798216487,61781,2125,455,1,21,480.250,29905.58
1057392853169,651117658549,632134857211,134467,2292,475,1,23,500.750,29905.58
1057392853169,725303009374,552370945105,62500,2250,465,1,22,490.500,29905.58
1057392853169,1023247736648,134909600187,83612,2209,475,1,21,500.250,29905.58
1057392853169,255726072879,700277517164,190619,2416,465,1,20,490.000,29905.58
1057392853169,63600412518,940382552780,116460,2250,455,1,21,480.250,29905.58
1057392853169,837179155798,331284791027,65552,2292,455,1,21,480.250,29905.58
1057392853169,823513667391,281275175914,26589,2167,475,1,23,500.750,29905.58
1057392853169,799496135764,431273377126,239856,2917,475,1,21,500.250,29905.58
1057392853169,955904084150,3370983770,97973,2667,475,1,20,500.000,29905.58
1057392853169,356746990153,157955244899,234403,2167,475,1,20,500.000,29905.58
1057392853169,115934103751,844200609062,21484,2458,475,1,23,500.750,29905.58
1057392853169,934017487251,492038406445,98201,2292,445,1,20,470.000,29905.58
1057392853169,573353274668,414466390029,126097,2250,475,1,21,500.250,29905.58
1057392853169,123190502684,546084179968,194624,2250,475,1,23,500.750,29905.58
1057392853169,557578866578,434786450789,205689,2250,465,1,22,490.500,29905.58
1057392853169,210261804560,1031686435816,185981,2167,465,1,22,490.500,29905.58
1057392853169,967036078103,280214027941,164156,2667,465,1,20,490.000,29905.58
1057392853169,878367254635,760798771615,185294,2416,465,1,20,490.000,29905.58
1057392853169,781403565165,144714244618,46127,2250,475,1,20,500.000,29905.58
1057516462489,117736479444,387262330695,228662,5167,477,1,20,502.000,36832.24
1057516462489,353284588906,790976296405,680,2226,467,1,20,492.000,36832.24
1057516462489,944794095503,796184974766,11827,2209,467,1,20,492.000,36832.24
1057516462489,124052236850,639916151612,291811,2125,477,1,20,502.000,36832.24
1057516462489,764200741262,942855268532,485559,4500,477,1,21,502.250,36832.24
1057516462489,560909989035,485635811498,200725,2291,477,1,21,502.250,36832.24
1057516462489,119600851105,169645608742,200708,2166,477,1,21,502.250,36832.24
1057516462489,35203454740,843089049395,45300,2167,467,1,20,492.000,36832.24
1057516462489,322814828028,316507939103,174117,1958,467,1,20,492.000,36832.24
1057516462489,103753363416,900591263344,46573,2292,477,1,20,502.000,36832.24
1057516462489,37319065191,407067410400,722603,2416,447,1,21,472.250,36832.24
1057516462489,481632831720,526094654191,8350,2167,477,1,20,502.000,36832.24
1057516462489,270743181718,1023593005470,101806,2125,477,1,20,502.000,36832.24
1057516462489,633513017187,868932572169,40966,2333,457,1,22,482.500,36832.24
1057516462489,551313061453,576418064575,205469,2250,477,1,20,502.000,36832.24
1057516462489,804141109240,525626949664,3757,2125,477,1,20,502.000,36832.24
1057516462489,538782095858,1046102727176,121148,4375,477,1,20,502.000,36832.24
1057516462489,312969887173,597233835811,63350,2083,467,1,20,492.000,36832.24
1057516462489,599776549987,230486669051,142685,2167,467,1,20,492.000,36832.24
1057516462489,61884411339,730485090184,48774,2166,477,1,21,502.250,36832.24
1059944031121,631009328545,1006039567362,70471,2833,479,1,20,504.000,39703.75
1059944031121,173344027390,488208741188,215875,2226,479,1,21,504.250,39703.75
1059944031121,866172108529,329578934026,82363,2166,469,1,22,494.500,39703.75
1059944031121,512816878763,736171254203,177994,4809,479,1,21,504.250,39703.75
1059944031121,39027255851,460372350605,31600,2375,469,1,20,494.000,39703.75
1059944031121,410472310503,76661046562,76471,2000,449,1,20,474.000,39703.75
1059944031121,530003726685,598532107010,307062,2292,479,1,23,504.750,39703.75
1059944031121,315467045229,101092108014,22598,2167,449,1,20,474.000,39703.75
1059944031121,610073746882,640060172778,473427,2042,479,1,20,504.000,39703.75
1059944031121,801852389291,297187390498,24583,5167,469,1,20,494.000,39703.75
1059944031121,800006623510,1010735388452,331959,2268,479,1,21,504.250,39703.75
1059944031121,1005213915395,57289062447,105622,2750,479,1,21,504.250,39703.75
1059944031121,1035200568097,362820710265,519413,2083,479,1,20,504.000,39703.75
1059944031121,864228006970,287754938366,172881,4583,479,1,21,504.250,39703.75
1059944031121,5200839851,609291068342,81955,2125,479,1,21,504.250,39703.75
1059944031121,542960840525,968506973543,118570,2708,479,1,20,504.000,39703.75
1059944031121,140462236350,31848701593,147611,2125,479,1,21,504.250,39703.75
1059944031121,891174367577,95509440204,64942,2166,479,1,20,504.000,39703.75
1059944031121,818548437069,320065538524,295219,2167,479,1,21,504.250,39703.75
1059944031121,615961475623,29660968963,60236,2000,469,1,20,494.000,39703.75
1078217872051,757136498532,103038954685,18920,2167,456,1,20,481.000,23380.20
1078217872051,411062808269,63167359538,55522,2125,456,1,20,481.000,23380.20
1078217872051,391010508816,356265111662,169550,2292,466,1,21,491.250,23380.20
1078217872051,465155849830,926312717285,19829,6084,466,1,20,491.000,23380.20
